date,경상수지,경상수지,상품수지,서비스수지,본원소득수지,이전소득수지,무역수지
200001월,227,329,647,-451,33,101,-432
200002월,2582,965,968,-114,-35,146,652
200003월,862,322,930,-181,-456,29,218
200004월,-786,-482,537,-138,"-1,007",126,178
200005월,4613,"1,630","1,878",-261,15,-2,"1,353"
200006월,5657,"1,792","2,238",-202,-238,-6,"2,073"
200007월,3029,"1,122","1,286",-191,-30,58,784
200008월,3283,969,"1,821",-627,-211,-15,"1,346"
200009월,6126,"2,142","2,373",-51,-219,39,"1,842"
200010월,3231,"1,043","1,373",5,-388,54,"1,144"
200011월,2904,"1,038","1,077",-320,234,46,829
200012월,4563,"1,381","1,824",-317,-118,-8,"1,801"
200101월,1567,677,389,3,194,90,214
200102월,1428,403,871,-567,133,-34,622
200103월,4348,"1,587","1,965",310,-710,23,"1,173"
200104월,1970,530,"1,298",-82,-696,11,909
200105월,6088,"2,168","2,124",-60,194,-90,"1,752"
200106월,3295,"1,041","1,706",-283,-348,-34,"1,213"
200107월,1251,483,802,-315,44,-48,285
200108월,-56,-242,577,-731,76,-164,428
200109월,2627,944,"1,586",-256,-243,-142,738
200110월,893,157,697,-449,-49,-42,579
200111월,1772,478,860,-519,244,-107,816
200112월,229,-192,614,-923,-36,153,613
200201월,362,154,656,-699,226,-30,55
200202월,1208,328,690,-586,279,-55,552
200203월,3099,919,"1,914",-504,-465,-26,"1,261"
200204월,230,-197,"1,200",-559,-747,-92,625
200205월,3339,932,"1,496",-553,65,-76,"1,475"
200206월,2630,835,"1,755",-531,-178,-211,960
200207월,395,16,767,-791,221,-181,363
200208월,1530,216,"1,112","-1,055",418,-259,"1,098"
200209월,1540,315,"1,133",-618,-57,-142,909
200210월,4210,"1,471","2,170",-571,-79,-49,"1,268"
200211월,3479,"1,138","1,453",-649,559,-225,"1,203"
200212월,-890,-732,432,"-1,081",189,-272,574
200301월,-1110,-468,760,"-1,185",271,-313,-175
200302월,-457,32,473,-688,448,-201,-521
200303월,-2733,"-1,121",-34,-306,-564,-217,-491
200304월,543,-209,"1,346",-269,"-1,191",-96,962
200305월,3521,"1,184","1,627",-457,219,-205,"1,153"
200306월,5425,"1,598","2,713",-760,-58,-296,"2,228"
200307월,1226,346,"1,447","-1,010",186,-277,534
200308월,4298,"1,232","2,285",-967,203,-289,"1,834"
200309월,6675,"2,092","3,061",-655,50,-363,"2,490"
200310월,7431,"2,519","2,985",-247,16,-235,"2,393"
200311월,8198,"2,858","2,846",-248,442,-181,"2,481"
200312월,5876,"1,886","2,443",-631,305,-231,"2,104"
200401월,7434,"2,328","2,915",-700,326,-213,"2,778"
200402월,7099,"2,715","2,956",-562,560,-238,"1,668"
200403월,4806,"1,375","2,715",-609,-388,-342,"2,055"
200404월,4573,959,"3,217",-497,"-1,492",-267,"2,653"
200405월,10185,"3,623","3,689",-200,276,-142,"2,939"
200406월,7662,"2,274","3,156",-660,47,-268,"3,113"
200407월,9464,"3,425","4,297",-715,6,-163,"2,614"
200408월,3959,"1,142","1,773",-911,274,6,"1,675"
200409월,8636,"2,999","3,683",-679,181,-186,"2,638"
200410월,6845,"2,295","2,747",-535,116,-33,"2,255"
200411월,8416,"2,825","3,484",-712,296,-242,"2,765"
200412월,6656,"2,213","2,939","-1,264",880,-342,"2,230"
200501월,10368,"3,682","4,357",-949,498,-224,"3,004"
200502월,3567,781,"1,489","-1,008",448,-147,"2,004"
200503월,2774,800,"2,905","-1,157",-779,-168,"1,173"
200504월,-776,"-1,202","2,234","-1,054","-2,122",-260,"1,628"
200505월,4851,"1,444","2,559","-1,182",297,-228,"1,961"
200506월,6640,"2,110","3,574","-1,133",-123,-207,"2,419"
200507월,4203,"1,238","3,053","-1,484",-92,-239,"1,727"
200508월,285,-528,"1,472","-1,697",-71,-233,"1,342"
200509월,4778,"1,489","2,710","-1,074",65,-213,"1,801"
200510월,8361,"2,830","3,477",-610,62,-98,"2,700"
200511월,6091,"2,057","3,187",-875,-80,-175,"1,977"
200512월,2007,280,"1,668","-1,435",336,-288,"1,446"
200601월,-378,-273,"1,144","-1,798",613,-233,169
200602월,-2157,"-1,218",681,"-1,849",327,-377,279
200603월,-77,-486,"2,858","-1,438","-1,460",-446,895
200604월,-2854,"-1,979","1,639","-1,538","-1,700",-380,"1,104"
200605월,3291,783,"2,241","-1,340",302,-419,"1,724"
200606월,4787,"1,431","3,230","-1,323",42,-518,"1,925"
200607월,-226,-226,"1,554","-1,716",238,-301,225
200608월,-1210,-734,"1,330","-2,141",296,-219,258
200609월,5969,"1,977","3,347","-1,482",614,-502,"2,015"
200610월,5946,"1,776","2,627","-1,139",500,-212,"2,394"
200611월,12379,"4,271","5,551","-1,457",448,-271,"3,837"
200612월,1385,64,"1,703","-1,739",314,-214,"1,257"
200701월,3504,"1,485","1,982",-775,546,-267,533
200702월,3317,"1,249","2,607","-1,965",827,-220,819
200703월,1263,87,"3,306",-799,"-2,182",-239,"1,090"
200704월,-2689,"-1,519","1,751",-789,"-2,263",-217,348
200705월,4079,"1,448","2,115",-711,435,-391,"1,183"
200706월,9941,"3,224","4,508",-791,-62,-430,"3,492"
200707월,8356,"3,686","4,623","-1,076",498,-359,984
200708월,6902,"2,773","4,127","-1,556",559,-357,"1,356"
200709월,10190,"4,030","4,898","-1,084",577,-361,"2,130"
200710월,6695,"2,501","3,407","-1,020",392,-278,"1,693"
200711월,7409,"2,764","3,148",-658,386,-113,"1,882"
200712월,-784,41,658,-742,421,-296,-866
200801월,-4004,19,589,-996,718,-291,"-4,043"
200802월,-3906,"-1,230",31,"-1,497",670,-434,"-1,446"
200803월,1478,"1,298",747,135,225,192,"-1,119"
200804월,-2820,"-1,205","1,018",138,"-2,036",-325,-410
200805월,2685,"1,003","1,235",-392,442,-282,679
200806월,1027,798,"1,842","-1,402",708,-350,-569
200807월,-2376,-193,"1,900","-1,769",228,-551,"-1,991"
200808월,-10986,"-3,588","-2,468","-1,211",305,-214,"-3,810"
200809월,-2502,-201,-641,-165,604,1,"-2,100"
200810월,10981,"4,984","1,327","1,417","1,469",772,"1,012"
200811월,2893,"1,453",-389,716,635,490,-12
200812월,661,59,-21,-706,468,319,542
200901월,-7365,"-1,800","-2,441",-99,503,237,"-3,765"
200902월,7959,"2,580","1,766",-64,366,512,"2,799"
200903월,11497,"3,764","3,494",137,-475,607,"3,970"
200904월,12476,"3,511","4,256",-16,-835,107,"5,453"
200905월,10725,"3,154","3,823",-556,205,-318,"4,417"
200906월,16305,"4,892","5,475",-720,479,-342,"6,521"
200907월,12339,"4,055","5,021","-1,241",366,-91,"4,229"
200908월,4142,"1,300","1,921",-761,368,-227,"1,541"
200909월,10681,"3,258","3,973",-661,214,-268,"4,165"
200910월,9980,"3,203","3,546",-506,336,-173,"3,574"
200911월,12787,"4,165","4,851",-644,273,-315,"4,457"
200912월,4508,709,"2,182","-1,510",477,-439,"3,089"
201001월,-1999,-599,891,"-1,596",457,-351,-801
201002월,897,-549,633,"-1,495",550,-237,"1,995"
201003월,4167,"1,217","2,772",-976,-411,-168,"1,733"
201004월,5230,725,"3,334",-561,"-1,514",-533,"3,779"
201005월,13880,"4,923","3,625",933,390,-25,"4,034"
201006월,16969,"5,087","5,348",-571,223,88,"6,794"
201007월,14560,"4,779","4,935",-220,360,-296,"5,002"
201008월,4543,"1,669","2,224",-630,540,-466,"1,206"
201009월,11757,"3,674","4,407",-938,389,-184,"4,409"
201010월,17316,"5,489","5,403",-353,654,-216,"6,339"
201011월,6640,"2,024","3,241",-201,-776,-240,"2,592"
201012월,6001,956,"3,269","-2,017",154,-450,"4,089"
201101월,1176,-654,"1,015","-1,949",746,-466,"2,484"
201102월,3878,906,"1,433",-709,574,-392,"2,066"
201103월,4798,"1,155","2,599",-603,-757,-83,"2,487"
201104월,6435,"1,043","3,377",-518,"-1,486",-329,"4,348"
201105월,6247,"2,100","1,885",-346,627,-65,"2,046"
201106월,6374,"2,231","3,016",-753,244,-276,"1,912"
201107월,12989,"4,167","4,858",-406,109,-393,"4,654"
201108월,1692,641,485,-405,739,-178,410
201109월,7400,"3,085","2,129",293,597,65,"1,231"
201110월,12437,"4,267","3,620",42,685,-81,"3,904"
201111월,11684,"4,341","4,232",-33,387,-245,"3,002"
201112월,7828,"2,786","3,012",-463,426,-188,"2,255"
201201월,-3425,-554,"-1,080",-316,"1,281",-439,"-2,317"
201202월,2170,477,"1,430","-1,378",690,-265,"1,216"
201203월,8274,"2,999","3,012",729,-212,-530,"2,276"
201204월,7326,"2,594","2,024","1,079",-326,-183,"2,138"
201205월,10908,"4,258","2,208","1,654",487,-91,"2,392"
201206월,18342,"6,586","5,609",269,953,-244,"5,169"
201207월,16474,"6,892","5,415","1,222",460,-206,"2,691"
201208월,6972,"2,521","1,984",214,502,-179,"1,930"
201209월,15014,"6,081","4,901","1,127",190,-138,"2,853"
201210월,16405,"6,348","5,470",606,549,-276,"3,708"
201211월,19498,"7,537","7,055",247,420,-185,"4,424"
201212월,6497,"2,345","1,790",281,724,-449,"1,806"
201301월,6528,"3,076","3,953","-1,557","1,170",-490,376
201302월,6818,"2,473","3,256","-1,145",623,-262,"1,873"
201303월,17469,"7,066","7,089",34,20,-76,"3,336"
201304월,13180,"5,335","5,511",496,-482,-190,"2,510"
201305월,25690,"9,886","9,363",-29,722,-170,"5,918"
201306월,20225,"7,126","5,712",180,"1,421",-186,"5,972"
201307월,17091,"7,323","7,462",-879,"1,033",-293,"2,445"
201308월,18210,"6,746","7,271",-869,666,-322,"4,718"
201309월,19959,"8,182","8,572",-330,648,-708,"3,595"
201310월,27095,"11,109","9,768",406,"1,336",-400,"4,876"
201311월,17259,"6,230","8,025","-2,089",675,-381,"4,799"
201312월,16824,"6,597","6,799",-718,"1,226",-710,"3,630"
201401월,4554,"1,870","3,848","-1,727",85,-336,814
201402월,10782,"4,966","6,104",-530,-444,-164,850
201403월,16134,"6,314","7,644",-632,-378,-320,"3,506"
201404월,18456,"7,031","10,068",-226,"-1,913",-898,"4,394"
201405월,23344,"9,187","8,787",160,629,-389,"4,970"
201406월,21132,"7,890","6,321",118,"1,839",-387,"5,351"
201407월,14534,"6,097","5,677",343,466,-390,"2,341"
201408월,17251,"6,967","7,041",-392,836,-518,"3,317"
201409월,18465,"7,601","8,259",-411,97,-343,"3,262"
201410월,25017,"8,742","7,984",164,856,-262,"7,533"
201411월,26773,"10,755","9,593",94,"1,184",-115,"5,262"
201412월,19459,"6,954","7,560",-638,893,-861,"5,551"
201501월,19894,"7,036","6,861","-1,914","2,712",-623,"5,822"
201502월,20086,"6,306","7,062","-1,658","1,130",-228,"7,474"
201503월,28098,"9,881","10,593",-539,225,-399,"8,337"
201504월,22872,"7,255","11,850",-862,"-3,237",-497,"8,363"
201505월,22560,"8,136","8,868",-18,-270,-444,"6,288"
201506월,33079,"11,561","12,949","-2,156","1,028",-259,"9,956"
201507월,25700,"9,326","10,304","-1,503",713,-189,"7,049"
201508월,20752,"8,208","8,849",-982,461,-119,"4,335"
201509월,30318,"10,713","12,166","-1,251",342,-544,"8,892"
201510월,25741,"9,576","10,972","-1,491",533,-438,"6,589"
201511월,29919,"9,842","10,635","-1,219",612,-186,"10,235"
201512월,23123,"8,102","11,160","-1,322",-676,"-1,059","6,918"
201601월,19554,"7,183","8,186","-1,837","1,232",-398,"5,188"
201602월,22965,"7,984","8,256","-1,165",871,21,"6,998"
201603월,32496,"11,358","13,520",-874,-754,-534,"9,780"
201604월,17371,"4,262","10,109","-1,731","-3,593",-523,"8,847"
201605월,28021,"10,516","10,466","-1,161","1,358",-147,"6,989"
201606월,35909,"12,262","12,600","-1,313","1,518",-543,"11,385"
201607월,25255,"8,829","10,650","-1,461",266,-626,"7,597"
201608월,16443,"5,666","7,059","-1,476","1,034",-951,"5,111"
201609월,23238,"8,069","10,475","-2,612","1,025",-819,"7,100"
201610월,22347,"7,695","9,165","-1,786",707,-391,"6,957"
201611월,24254,"8,028","9,690","-1,814",366,-215,"8,199"
201612월,20698,"6,955","8,473",-726,-211,-582,"6,789"
201701월,13212,"5,300","7,731","-3,341","1,177",-267,"2,612"
201702월,23327,"8,182","10,220","-2,210",719,-547,"6,963"
201703월,17501,"5,722","9,356","-3,112",-521,-2,"6,058"
201704월,20224,"3,670","11,542","-2,417","-4,924",-531,"12,884"
201705월,17322,"5,842","8,596","-1,639",-596,-520,"5,639"
201706월,24600,"6,940","9,423","-2,693",643,-434,"10,721"
201707월,24723,"7,250","10,587","-3,285",676,-728,"10,223"
201708월,18621,"6,033","9,184","-2,335",23,-840,"6,556"
201709월,37994,"12,288","14,979","-2,878","1,248","-1,062","13,419"
201710월,18366,"5,716","8,597","-3,531","1,168",-519,"6,935"
201711월,22550,"7,428","11,461","-3,266",-72,-695,"7,694"
201712월,13695,"4,092","8,212","-3,766",581,-935,"5,511"
201801월,8846,"2,680","8,109","-4,494",679,"-1,613","3,485"
201802월,10740,"3,965","5,928","-2,664","1,282",-581,"2,810"
201803월,16799,"5,180","9,876","-2,252","-1,575",-868,"6,438"
201804월,9798,"1,768","10,358","-1,983","-5,858",-749,"6,262"
201805월,23717,"8,681","11,386","-2,094",229,-840,"6,355"
201806월,20853,"7,377","10,036","-2,449",461,-670,"6,098"
201807월,24387,"8,758","11,428","-3,116","1,217",-771,"6,871"
출처:,,한국은행「국제수지동향」,,,,,
